botid,date,time,press,theta,sigma,temp,csal,coxy,bsal,boxy,dic,ph,alk,phos,nit,sil,dop,don,doc,tdp,tdn,pc,pn,pp,lln,llp,chl,phaeo,chl3,chl12,chlplus,perid,but19,fuco,hex19,prasino,diadino,zeaxan,chlb,hplc,chlc4,acar,bcar,caroten,chlda,viol,lutein,mvchla,dvchla,hbact,pbact,sbact,ebact,atp,n2o,psi,pe4,pe5,pe10,p15n,l12,d12,no2
2770200603,101415,062836,480.7,6.7567,26.686,6.8012,34.0280,107.0,34.0286,107.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200602,101415,062336,716.1,4.6910,27.116,4.7475,34.2508,30.6,34.2513,29.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200601,101415,061712,1023.3,3.8010,27.412,3.8776,34.5037,47.4,34.5060,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200716,101415,100124,4.4,26.1152,23.190,26.1162,35.2550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200715,101415,100114,4.4,26.1143,23.190,26.1153,35.2552,,35.2558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200714,101415,095958,24.8,26.0864,23.204,26.0919,35.2625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200713,101415,095949,24.8,26.0864,23.205,26.0919,35.2635,,35.2733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200712,101415,095842,44.2,25.9678,23.277,25.9776,35.3093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200711,101415,095721,75.0,23.8954,23.903,23.9112,35.3052,,35.3100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200710,101415,095608,100.4,21.2556,24.632,21.2750,35.2730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200709,101415,095557,100.2,21.2556,24.632,21.2750,35.2732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200708,101415,095442,125.3,19.9133,24.875,19.9364,35.1187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200707,101415,095433,125.4,19.9122,24.875,19.9353,35.1178,,35.1177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200706,101415,095319,149.6,18.7205,25.072,18.7469,34.9735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200705,101415,095310,150.0,18.6868,25.078,18.7132,34.9700,,34.9724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200704,101415,095153,174.9,17.5923,25.243,17.6218,34.8324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200703,101415,095143,175.1,17.5865,25.245,17.6160,34.8331,,34.8300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200702,101415,094538,476.4,6.8214,26.687,6.8657,34.0406,,34.0405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200701,101415,093353,1020.6,3.7303,27.424,3.8062,34.5104,,34.5117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200822,101415,124943,4.5,26.0266,23.225,26.0276,35.2645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200821,101415,124933,4.4,26.0261,23.225,26.0270,35.2646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200820,101415,124923,4.4,26.0250,23.225,26.0260,35.2648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200819,101415,124913,4.4,26.0228,23.226,26.0238,35.2648,,35.2653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200818,101415,124803,25.9,26.0339,23.223,26.0397,35.2660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200817,101415,124753,26.0,26.0338,23.223,26.0396,35.2652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200816,101415,124743,25.9,26.0338,23.223,26.0396,35.2650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200815,101415,124733,25.7,26.0334,23.223,26.0391,35.2649,,35.2660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200814,101415,124621,44.6,26.0012,23.259,26.0112,35.2995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200813,101415,124611,44.6,26.0000,23.259,26.0099,35.2993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200812,101415,124601,44.7,25.9998,23.259,26.0098,35.2986,,35.3033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200811,101415,124428,75.2,23.7081,23.957,23.7238,35.3032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200810,101415,124418,75.2,23.6922,23.964,23.7080,35.3066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200809,101415,124408,75.2,23.6321,23.979,23.6478,35.3029,,35.3100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200808,101415,124253,99.1,21.4320,24.593,21.4513,35.2862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200807,101415,124243,99.0,21.4782,24.578,21.4974,35.2831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200806,101415,124233,99.0,21.4782,24.582,21.4974,35.2881,,35.2911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200805,101415,124125,124.3,20.1921,24.830,20.2152,35.1567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200804,101415,124114,124.1,20.1825,24.832,20.2056,35.1555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200803,101415,124103,124.1,20.1708,24.833,20.1940,35.1531,,35.1461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200802,101415,123343,498.9,6.7197,26.691,6.7658,34.0275,,34.0294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200801,101415,122353,1020.3,3.8082,27.408,3.8847,34.5003,,34.5017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200914,101415,155838,6.1,26.0865,23.167,26.0878,35.2132,,35.2126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200913,101415,155729,25.0,26.0641,23.237,26.0697,35.2971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200912,101415,155609,50.4,26.0348,23.255,26.0461,35.3079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200911,101415,155454,75.9,25.1730,23.521,25.1895,35.3080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200910,101415,155339,99.9,22.1715,24.393,22.1914,35.2935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200909,101415,155219,125.5,20.9098,24.699,20.9338,35.2374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200908,101415,155104,150.7,19.7281,24.915,19.7557,35.1070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200907,101415,154954,175.2,18.4667,25.107,18.4973,34.9357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200906,101415,154828,201.1,16.5581,25.389,16.5907,34.7017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200905,101415,154704,225.6,14.9163,25.598,14.9503,34.4915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200904,101415,154558,250.1,14.1082,25.685,14.1444,34.3795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200903,101415,154449,276.1,12.8976,25.818,12.9352,34.2311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200902,101415,153951,500.8,6.6991,26.694,6.7453,34.0283,,34.0296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770200901,101415,152914,1019.6,3.9080,27.384,3.9851,34.4822,,34.4840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201015,101415,185059,4.7,26.0862,23.152,26.0873,35.1936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201014,101415,185048,4.8,26.0866,23.153,26.0876,35.1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201013,101415,185038,4.8,26.0871,23.152,26.0881,35.1937,,35.1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.76,,,,,,,
2770201012,101415,184908,25.5,26.0701,23.228,26.0759,35.2868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201011,101415,184859,25.6,26.0710,23.228,26.0767,35.2871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201010,101415,184848,25.5,26.0719,23.226,26.0776,35.2856,,35.2741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.07,,,,,,,
2770201009,101415,184733,44.9,26.0333,23.257,26.0433,35.3102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201008,101415,184724,45.0,26.0339,23.257,26.0439,35.3099,,35.3122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.04,,,,,,,
2770201007,101415,184603,75.4,24.8201,23.638,24.8363,35.3198,,35.3202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.99,,,,,,,
2770201006,101415,184443,101.5,21.7906,24.515,21.8106,35.3135,,35.3084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.27,,,,,,,
2770201005,101415,184333,124.7,20.3555,24.804,20.3789,35.1791,,35.1691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.60,,,,,,,
2770201004,101415,184204,150.0,18.7077,25.075,18.7341,34.9729,,34.9728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.74,,,,,,,
2770201003,101415,184034,176.4,17.3549,25.280,17.3844,34.8048,,34.8049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.11,,,,,,,
2770201002,101415,183354,505.9,6.8980,26.681,6.9455,34.0455,,34.0445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201001,101415,182409,1020.6,3.8960,27.387,3.9731,34.4854,,34.4871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201104,101415,215845,5.5,26.2013,23.087,26.2026,35.1550,,35.1555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201103,101415,215725,25.1,26.1114,23.212,26.1170,35.2832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201102,101415,214820,505.3,6.1557,26.775,6.2003,34.0403,,34.0419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201101,101415,213834,1020.7,3.7906,27.411,3.8669,34.5018,,34.5025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201221,101515,005333,5.4,26.2709,23.074,26.2721,35.1669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201220,101515,005323,5.5,26.2701,23.075,26.2714,35.1668,,35.1673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.38,,,,,,,,,
2770201219,101515,005203,25.2,26.0840,23.228,26.0896,35.2928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201218,101515,005154,25.1,26.0839,23.228,26.0895,35.2929,,35.2928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.48,,,,,,,,,
2770201217,101515,005040,45.1,26.0097,23.269,26.0198,35.3160,,35.3216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.15,,,,,,,,,
2770201216,101515,004923,74.6,23.5533,23.997,23.5688,35.2958,,35.2938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.02,,,,,,,,,
2770201215,101515,004806,101.5,20.7889,24.726,20.8082,35.2290,,35.2205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.49,,,,,,,,,
2770201214,101515,004643,125.4,19.6477,24.932,19.6706,35.1024,,35.0919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.69,,,,,,,,,
2770201213,101515,004534,149.3,18.1808,25.139,18.2066,34.8849,,34.8823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.54,,,,,,,,,
2770201212,101515,004259,250.3,12.9968,25.842,13.0311,34.2886,,34.2803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.58,,,,,,,,,
2770201211,101515,004130,300.2,11.2168,26.083,11.2542,34.1605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201210,101515,004120,300.2,11.2169,26.083,11.2543,34.1607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201209,101515,003945,350.9,10.0646,26.253,10.1054,34.1187,,34.1150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61,,,,,,,,,
2770201208,101515,003814,399.6,9.0955,26.383,9.1393,34.0802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201207,101515,003804,399.7,9.0949,26.382,9.1387,34.0799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201206,101515,003635,449.7,7.5317,26.589,7.5758,34.0416,,34.0427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201205,101515,003459,500.7,6.5542,26.729,6.5999,34.0485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201204,101515,003450,500.5,6.5653,26.729,6.6110,34.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201203,101515,002934,769.8,4.5760,27.218,4.6365,34.3636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201202,101515,002924,769.9,4.5752,27.219,4.6357,34.3637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201201,101515,002417,1021.5,3.7620,27.412,3.8381,34.4986,,34.5015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201314,101515,040703,4.4,26.2173,23.087,26.2183,35.1611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201313,101515,040653,4.5,26.2201,23.086,26.2211,35.1616,,35.1634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201312,101515,040533,25.6,26.1185,23.170,26.1243,35.2302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201311,101515,040523,25.5,26.1158,23.172,26.1215,35.2322,,35.2373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201310,101515,040403,45.4,26.0879,23.244,26.0980,35.3161,,35.3177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201309,101515,040238,75.3,25.9361,23.297,25.9529,35.3235,,35.3263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201308,101515,040119,101.6,22.8476,24.205,22.8683,35.3003,,35.3009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201307,101515,035959,124.8,21.2120,24.641,21.2360,35.2691,,35.2668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201306,101515,035907,129.5,20.8261,24.717,20.8508,35.2305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201305,101515,035751,150.7,19.9561,24.877,19.9839,35.1363,,35.1352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201304,101515,035631,175.4,18.6527,25.079,18.6836,34.9599,,34.9547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201303,101515,035024,450.7,7.7909,26.548,7.8360,34.0364,,34.0376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201302,101515,034453,700.6,4.7263,27.123,4.7816,34.2650,,34.2681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201301,101515,033808,1022.2,3.8423,27.396,3.9191,34.4893,,34.4915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201424,101515,070024,4.7,26.1649,23.093,26.1660,35.1475,,,,,,,,,,,,,,,,,,,,0.09,0.05,,,4.0,0.0,1.0,2.0,6.0,0.0,2.0,44.0,4.0,48.0,,4.0,2.0,6.0,1.0,0.0,0.0,24.0,24.0,,,,,,,,,,,,,,
2770201423,101515,065904,25.0,26.1350,23.150,26.1406,35.2101,,35.2058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201422,101515,065854,25.1,26.1386,23.145,26.1442,35.2051,,35.2071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201421,101515,065844,25.1,26.1407,23.142,26.1464,35.2023,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,4.0,4.0,14.0,0.0,6.0,96.0,8.0,99.0,,8.0,4.0,12.0,2.0,1.0,0.0,49.0,50.0,,,,,,,,,,,,,,
2770201420,101515,065834,25.1,26.1421,23.140,26.1477,35.2005,,,,,,,,,,,,,,,,,,,,0.08,0.06,,,8.0,0.0,3.0,4.0,14.0,0.0,6.0,89.0,9.0,94.0,,7.0,4.0,11.0,2.0,1.0,0.0,46.0,48.0,,,,,,,,,,,,,,
2770201419,101515,065716,45.6,26.0671,23.243,26.0773,35.3056,,35.3070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201418,101515,065706,45.5,26.0662,23.243,26.0763,35.3055,,35.3066,,,,,,,,,,,,,,,,,,0.10,0.06,,,10.0,0.0,5.0,4.0,19.0,0.0,6.0,89.0,9.0,97.0,,8.0,3.0,12.0,2.0,0.0,0.0,50.0,46.0,,,,,,,,,,,,,,
2770201417,101515,065554,60.3,25.9797,23.283,25.9931,35.3219,,35.3226,,,,,,,,,,,,,,,,,,0.13,0.08,,,16.0,0.0,7.0,6.0,24.0,0.0,5.0,93.0,14.0,137.0,,12.0,3.0,16.0,2.0,0.0,0.0,61.0,76.0,,,,,,,,,,,,,,
2770201416,101515,065449,75.2,25.6662,23.381,25.6828,35.3230,,35.3236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201415,101515,065439,75.1,25.6705,23.380,25.6871,35.3238,,35.3234,,,,,,,,,,,,,,,,,,0.17,0.10,,,17.0,0.0,9.0,5.0,28.0,0.0,5.0,86.0,21.0,173.0,,16.0,4.0,19.0,1.0,0.0,0.0,67.0,106.0,,,,,,,,,,,,,,
2770201414,101515,065337,86.1,23.1363,24.124,23.1540,35.3031,,35.3027,,,,,,,,,,,,,,,,,,0.26,0.24,,,30.0,0.0,21.0,4.0,43.0,0.0,5.0,82.0,63.0,302.0,,29.0,3.0,32.0,1.0,0.0,0.0,90.0,212.0,,,,,,,,,,,,,,
2770201413,101515,065234,99.4,21.8014,24.502,21.8210,35.3011,,35.2993,,,,,,,,,,,,,,,,,,0.25,0.41,,,34.0,0.0,24.0,4.0,42.0,0.0,3.0,50.0,118.0,239.0,,28.0,2.0,30.0,0.0,0.0,0.0,84.0,156.0,,,,,,,,,,,,,,
2770201412,101515,065119,114.6,21.2329,24.639,21.2550,35.2736,,35.2710,,,,,,,,,,,,,,,,,,0.25,0.48,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
2770201411,101515,065021,125.1,20.9017,24.702,20.9256,35.2380,,35.2257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201410,101515,065011,125.2,20.8921,24.704,20.9160,35.2375,,,,,,,,,,,,,,,,,,,,,,,,41.0,0.0,41.0,6.0,46.0,0.0,4.0,34.0,135.0,229.0,,27.0,2.0,29.0,1.0,0.0,0.0,110.0,120.0,,,,,,,,,,,,,,
2770201409,101515,064912,135.0,20.2917,24.814,20.3169,35.1694,,35.1670,,,,,,,,,,,,,,,,,,0.17,0.35,,,43.0,2.0,46.0,6.0,48.0,0.0,4.0,26.0,151.0,232.0,,28.0,2.0,30.0,0.0,0.0,0.0,119.0,113.0,,,,,,,,,,,,,,
2770201408,101515,064759,150.5,19.9396,24.879,19.9674,35.1323,,35.1282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201407,101515,064749,150.5,19.9398,24.879,19.9676,35.1323,,35.1270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201406,101515,064739,150.7,19.9382,24.879,19.9660,35.1320,,35.1260,,,,,,,,,,,,,,,,,,,,,,27.0,1.0,36.0,4.0,37.0,0.0,3.0,16.0,127.0,169.0,,24.0,2.0,25.0,0.0,0.0,0.0,87.0,82.0,,,,,,,,,,,,,,
2770201405,101515,064729,150.7,19.9358,24.879,19.9637,35.1317,,35.1242,,,,,,,,,,,,,,,,,,0.11,0.30,,,32.0,1.0,35.0,4.0,36.0,0.0,3.0,16.0,123.0,167.0,,22.0,2.0,24.0,0.0,0.0,0.0,91.0,76.0,,,,,,,,,,,,,,
2770201404,101515,064559,174.1,18.9028,25.040,18.9338,34.9920,,34.9890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201403,101515,064549,174.1,18.9047,25.041,18.9357,34.9938,,34.9839,,,,,,,,,,,,,,,,,,0.05,0.14,,,15.0,0.0,19.0,2.0,21.0,0.0,2.0,5.0,59.0,78.0,,11.0,1.0,12.0,0.0,0.0,0.0,49.0,30.0,,,,,,,,,,,,,,
2770201402,101515,063959,465.7,7.4380,26.603,7.4835,34.0423,,34.0435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201401,101515,062930,1017.7,3.8545,27.396,3.9311,34.4908,,34.4946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201517,101515,121430,5.7,26.1192,23.101,26.1205,35.1391,201.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201516,101515,121420,5.7,26.1170,23.102,26.1183,35.1396,200.8,35.1392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201515,101515,121310,25.4,26.1062,23.176,26.1119,35.2327,201.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201514,101515,121205,45.2,26.0496,23.253,26.0597,35.3111,202.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201513,101515,121020,89.9,21.1445,24.656,21.1618,35.2645,209.6,35.2595,212.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201512,101515,120300,470.0,7.0838,26.656,7.1285,34.0466,107.2,34.0472,109.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
